"","Date","running_order","TreeID","Genus","Species","Management","DBH_cm","Cardinal","Depth_cm","Moisture_vv","Distance","x","y"
"1","04/09/2025 09:29",1,1,"Alnus","Alder","No mound",3.7,"North",13,17.6,"0.5",-4.263475019,56.51057638
"2","04/09/2025 09:29",2,1,"Alnus","Alder","No mound",3.7,"North",17.5,77.6,"7",-4.263475019,56.51057638
"3","04/09/2025 09:37",3,2,"Betula","Silver Birch (Betula pendula)","No mound",26,"East",13,48.9,"0.5",-4.263689516,56.51061822
"4","04/09/2025 09:37",4,2,"Betula","Silver Birch (Betula pendula)","No mound",26,"East",32.5,70.2,"7",-4.263689516,56.51061822
"5","04/09/2025 09:53",5,3,"Alnus","Alder","No mound",22.6,"West",9,88.4,"0.5",-4.263706005,56.51080336
"6","04/09/2025 09:53",6,3,"Alnus","Alder","No mound",22.6,"West",37,81.6,"7",-4.263706005,56.51080336
"7","04/09/2025 10:01",7,4,"Betula","Downy Birch (Betula pubescens)","No mound",9.6,"North",5,48.6,"0.5",-4.264062934,56.5109589
"8","04/09/2025 10:01",8,4,"Betula","Downy Birch (Betula pubescens)","No mound",9.6,"North",36.5,89.7,"7",-4.264062934,56.5109589
"9","04/09/2025 10:07",9,5,"Betula","Downy Birch (Betula pubescens)","No mound",4.9,"East",18.5,36.8,"0.5",-4.264143837,56.51113608
"10","04/09/2025 10:07",10,5,"Betula","Downy Birch (Betula pubescens)","No mound",4.9,"East",3.7,69.9,"7",-4.264143837,56.51113608
"11","04/09/2025 10:15",11,6,"Betula","Silver Birch (Betula pendula)","No mound",9.6,"South",25,41.7,"0.5",-4.264439475,56.51106653
"12","04/09/2025 10:15",12,6,"Betula","Silver Birch (Betula pendula)","No mound",9.6,"South",9,33.1,"7",-4.264439475,56.51106653
"13","04/09/2025 10:26",13,7,"Betula","Silver Birch (Betula pendula)","No mound",9.5,"West",32.5,24,"0.5",-4.264736515,56.51103724
"14","04/09/2025 10:26",14,7,"Betula","Silver Birch (Betula pendula)","No mound",9.5,"West",11,38.8,"7",-4.264736515,56.51103724
"15","04/09/2025 10:56",15,8,"Pinus","Scots pine (Pinus sylvestris)","mound",5.6,"North",34,46,"0.5",-4.26431905,56.50963164
"16","04/09/2025 10:56",16,8,"Pinus","Scots pine (Pinus sylvestris)","mound",5.6,"North",52,36.7,"7",-4.26431905,56.50963164
"17","04/09/2025 11:09",17,9,"Betula","Silver Birch (Betula pendula)","mound",6.1,"South",23,90.9,"0.5",-4.263928479,56.50963111
